From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/svg/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/svg/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/esm/xml/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/anchor-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/area-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/audio-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/base-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/body-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/br-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/button-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/canvas-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/d-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/data-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/data-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/details-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/directory-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/div-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/embed-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/field-set-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/font-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/form-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/frame-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/frame-set-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/head-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/heading-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/hr-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/html-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/i-frame-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/image-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/input-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/label-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/legend-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/li-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/link-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/map-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/marquee-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/media-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/menu-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/meta-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/meter-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/mod-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/o-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/object-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/opt-group-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/option-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/output-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/paragraph-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/param-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/picture-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/pre-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/progress-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/quote-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/script-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/select-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/slot-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/source-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/span-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/style-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/table-caption-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/table-cell-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/table-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/table-row-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/template-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/text-area-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/text-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/time-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/title-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/track-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/u-list-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/unknown-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/html/video-element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/attr.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/character-data.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/comment.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/css-style-declaration.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/custom-element-registry.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/custom-event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/document-fragment.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/document-type.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/event-target.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/image.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/input-event.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/mutation-observer.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/named-node-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/node-list.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/range.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/shadow-root.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/text.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/interface/tree-walker.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/mixin/child-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/mixin/inner-html.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/mixin/non-document-type-child-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/mixin/non-element-parent-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/mixin/parent-node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/attributes.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/cache.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/constants.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/facades.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/html-classes.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/jsdon.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/matches.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/mime.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/node.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/object.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/parse-from-string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/parse-json.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/register-html-class.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/symbols.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/text-escaper.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/shared/utils.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/svg/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/svg/element.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/types/xml/document.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/linkedom/worker.js'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/dist/index.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/dist/index.d.cts'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/dist/index.d.mts'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/dist/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/dist/index.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/local-pkg/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/locate-path/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/locate-path/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/locate-path/license'
rm 'gaming-pc-arbitrage-extension/node_modules/locate-path/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/locate-path/readme.md'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.merge/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.merge/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.merge/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.merge/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniq/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniq/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniq/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniq/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniqby/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniqby/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniqby/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash.uniqby/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_DataView.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Hash.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_LazyWrapper.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_ListCache.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_LodashWrapper.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_MapCache.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Promise.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Set.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_SetCache.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Stack.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Symbol.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_Uint8Array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_WeakMap.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_apply.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayAggregator.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayEach.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayEachRight.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayEvery.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayFilter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayIncludes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayIncludesWith.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayLikeKeys.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayMap.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayPush.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayReduce.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayReduceRight.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arraySample.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arraySampleSize.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arrayShuffle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_arraySome.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_asciiSize.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_asciiToArray.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_asciiWords.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_assignMergeValue.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_assignValue.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_assocIndexOf.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseAggregator.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseAssign.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseAssignIn.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseAssignValue.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseAt.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseClamp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseClone.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseConforms.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseConformsTo.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseCreate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseDelay.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseDifference.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseEach.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseEachRight.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseEvery.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseExtremum.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFill.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFilter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFindIndex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFindKey.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFlatten.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseForOwn.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseForOwnRight.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseForRight.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseFunctions.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseGet.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseGetAllKeys.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseGetTag.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseGt.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseHas.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseHasIn.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseInRange.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIndexOf.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIndexOfWith.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIntersection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseInverter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseInvoke.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsArguments.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsArrayBuffer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsDate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsEqual.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsEqualDeep.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsMap.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsMatch.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsNaN.js'
rm 'gaming-pc-arbitrage-extension/node_modules/lodash/_baseIsNative.js'
